date,salt,rjy,temp
2022/7/31 6:00,31.54221979,6.519354279,19.49215816
2022/7/31 7:00,31.53604255,6.554638609,19.48409177
2022/7/31 8:00,31.53756945,6.555876682,19.47969274
2022/7/31 9:00,31.53716802,6.563424139,19.47819292
2022/7/31 10:00,31.5416526,6.564359111,19.42096699
2022/7/31 11:00,31.54221535,6.538629542,19.45136988
2022/7/31 12:00,31.54191301,6.517404141,19.48138586
2022/7/31 13:00,31.53954355,6.551432601,19.46522836
2022/7/31 14:00,31.53633235,6.565713327,19.46334974
2022/7/31 15:00,31.52873437,6.556458743,19.48093656
2022/7/31 16:00,31.52491281,6.574966887,19.5012888
2022/7/31 17:00,31.52274249,6.571854542,19.50349537
2022/7/31 18:00,31.52246126,6.579507873,19.54774557
2022/7/31 19:00,31.52056379,6.564383578,19.59337117
2022/7/31 20:00,31.52360813,6.578273006,19.59769958
2022/7/31 21:00,31.52559351,6.575610517,19.61238136
2022/7/31 22:00,31.52583331,6.588302596,19.64705013
2022/7/31 23:00,31.52567351,6.588221091,19.67032139
2022/8/1 0:00,31.5272616,6.603874006,19.69504533
2022/8/1 1:00,31.52791642,6.591223569,19.70198128
2022/8/1 2:00,31.52795146,6.590806736,19.69032764
2022/8/1 3:00,31.52719642,6.627817227,19.68304051
2022/8/1 4:00,31.52571932,6.647046547,19.67808145
2022/8/1 5:00,31.52527084,6.65040971,19.68481507
2022/8/1 6:00,31.53145351,6.677323867,19.69942473
2022/8/1 7:00,31.52880626,6.681112205,19.69856012
2022/8/1 8:00,31.53569242,6.680342614,19.71917693
2022/8/1 9:00,31.53740387,6.680869673,19.73272985
2022/8/1 10:00,31.543815,6.695261602,19.75547615
2022/8/1 11:00,31.54621113,6.691266436,19.77997369
2022/8/1 12:00,31.54529167,6.688638075,19.81686625
2022/8/1 13:00,31.54580769,6.692779518,19.82474982
2022/8/1 14:00,31.54731067,6.690998057,19.81979857
2022/8/1 15:00,31.54576118,6.681543034,19.82551958
2022/8/1 16:00,31.54370813,6.680053437,19.82734011
2022/8/1 17:00,31.54408157,6.664750479,19.83650143
2022/8/1 18:00,31.54329617,6.680390837,19.83828871
2022/8/1 19:00,31.54128452,6.678950885,19.8650145
2022/8/1 20:00,31.53771872,6.683134252,19.9129369
2022/8/1 21:00,31.53769855,6.686665063,19.91517653
2022/8/1 22:00,31.5382749,6.691831434,19.93294554
2022/8/1 23:00,31.53520266,6.691154879,19.94984131
2022/8/2 0:00,31.53128624,6.689029746,19.99264021
2022/8/2 1:00,31.53123636,6.690479204,19.98993544
2022/8/2 2:00,31.52951557,6.700414536,19.99627035
2022/8/2 3:00,31.52600311,6.690874366,20.0104655
2022/8/2 4:00,31.52432446,6.700206578,20.00307224
2022/8/2 5:00,31.5237581,6.700074574,20.02493949
2022/8/2 6:00,31.52083632,6.696965208,20.03395316
2022/8/2 7:00,31.51734265,6.712599129,20.05624495
2022/8/2 8:00,31.51935882,6.708898466,20.08415794
2022/8/2 9:00,31.51753299,6.705881731,20.12464918
2022/8/2 10:00,31.5197886,6.709436339,20.13652588
2022/8/2 11:00,31.51809774,6.697275333,20.164316
2022/8/2 12:00,31.51639053,6.712922841,20.18016629
2022/8/2 13:00,31.51487054,6.721459896,20.16715915
2022/8/2 14:00,31.51269748,6.725520947,20.16208332
2022/8/2 15:00,31.50914873,6.714051904,20.15286358
2022/8/2 16:00,31.50772768,6.712053037,20.14114179
2022/8/2 17:00,31.50848437,6.702529317,20.1392634
2022/8/2 18:00,31.50700502,6.692115231,20.12847712
2022/8/2 19:00,31.50672255,6.691856791,20.12083316
2022/8/2 20:00,31.50692839,6.689527854,20.12719487
2022/8/2 21:00,31.50750892,6.693083481,20.1534559
2022/8/2 22:00,31.50700582,6.699068514,20.18246282
2022/8/2 23:00,31.50524502,6.692832659,20.20009339
2022/8/3 0:00,31.50313468,6.696038187,20.23533196
2022/8/3 1:00,31.50156919,6.696334798,20.24702864
2022/8/3 2:00,31.50045044,6.698793999,20.25464474
2022/8/3 3:00,31.49989202,6.686801387,20.27907107
2022/8/3 4:00,31.49789293,6.685873209,20.27448543
2022/8/3 5:00,31.49556523,6.669796165,20.27475229
2022/8/3 6:00,31.49182285,6.669350215,20.27955295
2022/8/3 7:00,31.48994357,6.660014345,20.2864735
2022/8/3 8:00,31.49052394,6.659746224,20.29976936
2022/8/3 9:00,31.48966337,6.657786259,20.30663971
2022/8/3 10:00,31.49057713,6.67512556,20.29348619
2022/8/3 11:00,31.48836461,6.674225802,20.29765859
2022/8/3 12:00,31.48545387,6.668687097,20.32228827
2022/8/3 13:00,31.48150589,6.675066732,20.32455518
2022/8/3 14:00,31.47896227,6.674214288,20.3220509
2022/8/3 15:00,31.4752646,6.661720546,20.32530861
2022/8/3 16:00,31.47402207,6.650250859,20.31442229
2022/8/3 17:00,31.47164766,6.639011119,20.30597183
2022/8/3 18:00,31.4704527,6.632593211,20.31255549
2022/8/3 19:00,31.46942463,6.629251734,20.31612949
2022/8/3 20:00,31.46766995,6.62377761,20.31568344
2022/8/3 21:00,31.46602828,6.617459387,20.32902941
2022/8/3 22:00,31.46542904,6.604759994,20.34996918
2022/8/3 23:00,31.46494646,6.597086211,20.36563071
2022/8/4 0:00,31.46382695,6.593769833,20.46579397
2022/8/4 1:00,31.46311571,6.620351727,20.45263153
2022/8/4 2:00,31.46248741,6.605605426,20.45305786
2022/8/4 3:00,31.46256788,6.595023317,20.46962102
2022/8/4 4:00,31.46252424,6.579816053,20.45316716
2022/8/4 5:00,31.46202094,6.561934376,20.45332196
2022/8/4 6:00,31.46180768,6.538494381,20.4691598
2022/8/4 7:00,31.46014283,6.519441673,20.48610722
2022/8/4 8:00,31.46159438,6.503352413,20.49236146
2022/8/4 9:00,31.46132711,6.517861335,20.49605259
2022/8/4 10:00,31.45734716,6.522120496,20.56348986
2022/8/4 11:00,31.45689615,6.558959478,20.54184882
2022/8/4 12:00,31.4563318,6.601689326,20.51022288
2022/8/4 13:00,31.45575842,6.564193323,20.54484657
2022/8/4 14:00,31.45575544,6.535413496,20.56723849
2022/8/4 15:00,31.45319577,6.526848454,20.56530837
2022/8/4 16:00,31.45211329,6.51401318,20.55577751
2022/8/4 17:00,31.45310971,6.502311739,20.53996666
2022/8/4 18:00,31.45278309,6.506582937,20.53090844
2022/8/4 19:00,31.45237967,6.49782499,20.52114059
2022/8/4 20:00,31.45019905,6.508791891,20.53796146
2022/8/4 21:00,31.45038186,6.496634217,20.52826251
2022/8/4 22:00,31.45076231,6.502849408,20.53997992
2022/8/4 23:00,31.45034401,6.49797344,20.53547223
2022/8/5 0:00,31.4544275,6.512248079,20.51354307
2022/8/5 1:00,31.45462288,6.496896986,20.51380655
2022/8/5 2:00,31.45303182,6.494003022,20.51440136
2022/8/5 3:00,31.45376098,6.485579081,20.51196691
2022/8/5 4:00,31.45352622,6.480867062,20.51710191
2022/8/5 5:00,31.45265403,6.468045526,20.51647978
2022/8/5 6:00,31.44922236,6.460930351,20.50964928
2022/8/5 7:00,31.44888137,6.456085339,20.50538334
2022/8/5 8:00,31.45109043,6.466894847,20.49775016
2022/8/5 9:00,31.45203966,6.441743686,20.50636517
2022/8/5 10:00,31.45196565,6.441595777,20.50080262
2022/8/5 11:00,31.45174657,6.427004277,20.53155691
2022/8/5 12:00,31.45185945,6.410826165,20.56124479
2022/8/5 13:00,31.45238862,6.431453748,20.53422032
2022/8/5 14:00,31.45140484,6.435965005,20.51266401
2022/8/5 15:00,31.45016828,6.440334496,20.49493336
2022/8/5 16:00,31.44990335,6.421012582,20.47777001
2022/8/5 17:00,31.44843792,6.423555135,20.45810188
2022/8/5 18:00,31.447625,6.428627554,20.45609208
2022/8/5 19:00,31.44671817,6.42552828,20.43482989
2022/8/5 20:00,31.44731609,6.429862371,20.4194739
2022/8/5 21:00,31.44720901,6.436952666,20.42493935
2022/8/5 22:00,31.44528732,6.454704236,20.43955481
2022/8/5 23:00,31.44468998,6.459219723,20.45027495
2022/8/6 0:00,31.44630803,6.481132554,20.46602961
2022/8/6 1:00,31.44469543,6.457230101,20.4882194
2022/8/6 2:00,31.44140958,6.458876031,20.49728384
2022/8/6 3:00,31.4355207,6.455261591,20.49675084
2022/8/6 4:00,31.4351236,6.452214133,20.4749254
2022/8/6 5:00,31.43374637,6.450676887,20.45545172
2022/8/6 6:00,31.4305193,6.450524633,20.4506253
2022/8/6 7:00,31.43011456,6.443041207,20.43572428
2022/8/6 8:00,31.4297486,6.452672464,20.44073408
2022/8/6 9:00,31.42896359,6.442567944,20.4447266
2022/8/6 10:00,31.42697591,6.439036522,20.45813353
2022/8/6 11:00,31.42704275,6.42951446,20.48667175
2022/8/6 12:00,31.42291632,6.406527476,20.52174627
2022/8/6 13:00,31.41979431,6.419563708,20.50658831
2022/8/6 14:00,31.41799895,6.430438475,20.49306828
2022/8/6 15:00,31.41872857,6.418025565,20.49372905
2022/8/6 16:00,31.4176469,6.416594829,20.48790847
2022/8/6 17:00,31.41701005,6.410792155,20.4645812
2022/8/6 18:00,31.41490006,6.418464793,20.42526004
2022/8/6 19:00,31.41296451,6.41111573,20.35937343
2022/8/6 20:00,31.41383506,6.408251703,20.36211151
2022/8/6 21:00,31.41191172,6.409401245,20.36542074
2022/8/6 22:00,31.40944018,6.398725115,20.39346395
2022/8/6 23:00,31.40839379,6.413152683,20.41287062
2022/8/7 0:00,31.40265185,6.456996361,20.33413555
2022/8/7 1:00,31.40124221,6.43327484,20.35391917
2022/8/7 2:00,31.39748192,6.436912487,20.35856355
2022/8/7 3:00,31.39180977,6.424923043,20.3484343
2022/8/7 4:00,31.39087173,6.44762426,20.34525459
2022/8/7 5:00,31.39032658,6.464073935,20.34634636
2022/8/7 6:00,31.38864972,6.463259876,20.34962487
2022/8/7 7:00,31.38446138,6.487529465,20.34011811
2022/8/7 8:00,31.38353727,6.490560087,20.33308807
2022/8/7 9:00,31.38321116,6.485174581,20.34426667
2022/8/7 10:00,31.38707819,6.493498817,20.26394883
2022/8/7 11:00,31.38712196,6.481672824,20.28452758
2022/8/7 12:00,31.38630473,6.462658927,20.30771762
2022/8/7 13:00,31.3834573,6.495132442,20.29903514
2022/8/7 14:00,31.38091795,6.50979916,20.30957115
2022/8/7 15:00,31.37703389,6.512913883,20.3269636
2022/8/7 16:00,31.37476301,6.52470394,20.34670723
2022/8/7 17:00,31.37187844,6.537645885,20.33530208
2022/8/7 18:00,31.37201349,6.543652875,20.39639521
2022/8/7 19:00,31.37061267,6.53016583,20.4367552
2022/8/7 20:00,31.37311159,6.545343324,20.44301159
2022/8/7 21:00,31.37389091,6.530547702,20.45580374
2022/8/7 22:00,31.37368117,6.547280765,20.46941966
2022/8/7 23:00,31.37398622,6.547547464,20.4908288
2022/8/8 0:00,31.37490634,6.566847188,20.51600489
2022/8/8 1:00,31.37473079,6.559352495,20.53026202
2022/8/8 2:00,31.37254033,6.560937896,20.54052379
2022/8/8 3:00,31.37142998,6.580607226,20.54690699
2022/8/8 4:00,31.37127979,6.5936359,20.53714533
2022/8/8 5:00,31.37199563,6.605505549,20.53542453
2022/8/8 6:00,31.37952979,6.619225917,20.53983222
2022/8/8 7:00,31.37842183,6.614775866,20.5372944
2022/8/8 8:00,31.38159,6.612001121,20.55378267
2022/8/8 9:00,31.38338455,6.605323219,20.57788815
2022/8/8 10:00,31.38640657,6.615369575,20.59126754
2022/8/8 11:00,31.3880885,6.621712921,20.60616738
2022/8/8 12:00,31.38742906,6.622113852,20.63546756
2022/8/8 13:00,31.38778932,6.625479874,20.64891208
2022/8/8 14:00,31.390137,6.63312873,20.65422854
2022/8/8 15:00,31.39194844,6.636796476,20.66846589
2022/8/8 16:00,31.39077623,6.630328163,20.68097141
2022/8/8 17:00,31.39031737,6.639330154,20.68298702
2022/8/8 18:00,31.38942723,6.652622002,20.71007053
2022/8/8 19:00,31.3871091,6.654146627,20.741121
2022/8/8 20:00,31.38311176,6.663209968,20.79096819
2022/8/8 21:00,31.3824256,6.652286669,20.79419072
2022/8/8 22:00,31.38312408,6.6589862,20.80099649
2022/8/8 23:00,31.38064827,6.658091618,20.81335002
2022/8/9 0:00,31.37698422,6.665447309,20.83558222
2022/8/9 1:00,31.37662025,6.669140264,20.83270323
2022/8/9 2:00,31.37308975,6.680677071,20.85065257
2022/8/9 3:00,31.37010435,6.660458084,20.86522781
2022/8/9 4:00,31.3700054,6.666515402,20.8605659
2022/8/9 5:00,31.37076559,6.673037464,20.87765488
2022/8/9 6:00,31.36972926,6.667752476,20.87888366
2022/8/9 7:00,31.36766523,6.683128808,20.89914946
2022/8/9 8:00,31.36653581,6.679431818,20.92371507
2022/8/9 9:00,31.36541426,6.670625761,20.97123363
2022/8/9 10:00,31.36439188,6.664492849,20.97982697
2022/8/9 11:00,31.36273167,6.656592392,21.00273494
2022/8/9 12:00,31.36091194,6.671166845,21.00683748
2022/8/9 13:00,31.35986768,6.673164746,21.00366413
2022/8/9 14:00,31.35859803,6.683549011,21.00870256
2022/8/9 15:00,31.35832793,6.683686459,21.01388828
2022/8/9 16:00,31.35734809,6.672071844,21.01424006
2022/8/9 17:00,31.35617253,6.681508616,21.00500753
2022/8/9 18:00,31.35405645,6.667360482,21.02543115
2022/8/9 19:00,31.35326083,6.668640385,21.02863882
2022/8/9 20:00,31.35235568,6.66846013,21.03703215
2022/8/9 21:00,31.35240163,6.651827067,21.0551169
2022/8/9 22:00,31.35140673,6.659345014,21.06868157
2022/8/9 23:00,31.34959195,6.654665404,21.08884182
2022/8/10 0:00,31.34618429,6.656878216,21.09561315
2022/8/10 1:00,31.34352119,6.657225153,21.10834556
2022/8/10 2:00,31.33968934,6.661097961,21.13331002
2022/8/10 3:00,31.33957195,6.645495504,21.16152538
2022/8/10 4:00,31.33917855,6.633780435,21.1651416
2022/8/10 5:00,31.33836925,6.629992263,21.16109442
2022/8/10 6:00,31.33669114,6.628500695,21.15681773
2022/8/10 7:00,31.33615995,6.618918135,21.16766621
2022/8/10 8:00,31.33462544,6.618308293,21.17729112
2022/8/10 9:00,31.33452587,6.60543805,21.18401521
2022/8/10 10:00,31.32757519,6.577583974,21.15689048
2022/8/10 11:00,31.324957,6.578692307,21.15114138
2022/8/10 12:00,31.3214634,6.573355462,21.16379952
2022/8/10 13:00,31.3181742,6.573806747,21.17299988
2022/8/10 14:00,31.31682497,6.57933427,21.18131745
2022/8/10 15:00,31.31666743,6.580897539,21.19879553
2022/8/10 16:00,31.31575371,6.563695582,21.20250972
2022/8/10 17:00,31.31257229,6.576265909,21.19085195
2022/8/10 18:00,31.31174984,6.56746559,21.22518832
2022/8/10 19:00,31.31032039,6.567819838,21.24646116
2022/8/10 20:00,31.30840519,6.563281492,21.2505233
2022/8/10 21:00,31.30708704,6.54432337,21.25689565
2022/8/10 22:00,31.3069055,6.529840329,21.26490562
2022/8/10 23:00,31.30697732,6.522634059,21.27507686
2022/8/11 0:00,31.30153265,6.536175186,21.25214356
2022/8/11 1:00,31.2999873,6.546586616,21.24684896
2022/8/11 2:00,31.29635519,6.535085922,21.26488878
2022/8/11 3:00,31.29635712,6.522052857,21.2833755
2022/8/11 4:00,31.29849633,6.496811308,21.28191728
2022/8/11 5:00,31.2998309,6.484925355,21.27769062
2022/8/11 6:00,31.30171769,6.467542455,21.28331406
2022/8/11 7:00,31.30193229,6.456332916,21.30023357
2022/8/11 8:00,31.30181278,6.439181511,21.30712168
2022/8/11 9:00,31.30276122,6.444498198,21.31621974
2022/8/11 10:00,31.29662825,6.428844812,21.36231182
2022/8/11 11:00,31.29701484,6.44719889,21.35488683
2022/8/11 12:00,31.29577768,6.469064263,21.33018255
2022/8/11 13:00,31.29593433,6.440029557,21.35072853
2022/8/11 14:00,31.29641525,6.427405789,21.36996456
2022/8/11 15:00,31.29752546,6.427854505,21.38631484
2022/8/11 16:00,31.29727443,6.411359451,21.39580108
2022/8/11 17:00,31.29598908,6.423016331,21.38199931
2022/8/11 18:00,31.29596978,6.423017815,21.39694539
2022/8/11 19:00,31.29458914,6.418731322,21.39960292
2022/8/11 20:00,31.29333391,6.423726256,21.42120143
2022/8/11 21:00,31.29373931,6.398743356,21.41310556
2022/8/11 22:00,31.29475512,6.397610291,21.41352694
2022/8/11 23:00,31.29482935,6.392620027,21.40145028
2022/8/12 0:00,31.29219576,6.423993411,21.25552023
2022/8/12 1:00,31.2920583,6.406996625,21.25325353
2022/8/12 2:00,31.28809139,6.402561954,21.26438805
2022/8/12 3:00,31.28901446,6.393835438,21.2645496
2022/8/12 4:00,31.29107876,6.377659032,21.28871589
2022/8/12 5:00,31.29190502,6.372899228,21.28823287
2022/8/12 6:00,31.29375131,6.37896757,21.27737401
2022/8/12 7:00,31.29510456,6.383074632,21.27122738
2022/8/12 8:00,31.2966176,6.384407214,21.26827739
2022/8/12 9:00,31.2991225,6.366347788,21.28061981
2022/8/12 10:00,31.2956151,6.340843481,21.2791694
2022/8/12 11:00,31.29674151,6.319964356,21.30477044
2022/8/12 12:00,31.29671018,6.305292589,21.31958056
2022/8/12 13:00,31.29781539,6.319277005,21.29975559
2022/8/12 14:00,31.29871223,6.331695881,21.28228343
2022/8/12 15:00,31.3017518,6.339116542,21.28223669
2022/8/12 16:00,31.30169888,6.32028529,21.29217718
2022/8/12 17:00,31.29816769,6.338570983,21.28557569
2022/8/12 18:00,31.29784584,6.340197104,21.30193937
2022/8/12 19:00,31.29548387,6.340879946,21.30513291
2022/8/12 20:00,31.29592539,6.341779957,21.31379247
2022/8/12 21:00,31.29660114,6.337974857,21.31227259
2022/8/12 22:00,31.2954108,6.346308607,21.31383441
2022/8/12 23:00,31.29441546,6.349873238,21.31382112
2022/8/13 0:00,31.28778996,6.393815365,21.18654493
2022/8/13 1:00,31.28600451,6.369236469,21.19666032
2022/8/13 2:00,31.28113639,6.366065651,21.21403985
2022/8/13 3:00,31.27826113,6.368468586,21.21357268
2022/8/13 4:00,31.28063392,6.353595104,21.2137086
2022/8/13 5:00,31.28210621,6.352133942,21.20981177
2022/8/13 6:00,31.2851246,6.364359764,21.20854217
2022/8/13 7:00,31.28549296,6.372997841,21.20730177
2022/8/13 8:00,31.28494609,6.372500469,21.2251625
2022/8/13 9:00,31.28579094,6.367439932,21.23675801
2022/8/13 10:00,31.28140021,6.336279793,21.26036389
2022/8/13 11:00,31.28270847,6.312833474,21.28832829
2022/8/13 12:00,31.27931615,6.295575494,21.29671554
2022/8/13 13:00,31.27788662,6.298898015,21.27873244
2022/8/13 14:00,31.27745089,6.314743121,21.26993087
2022/8/13 15:00,31.28156184,6.30940075,21.28908357
2022/8/13 16:00,31.28070432,6.306550067,21.30870506
2022/8/13 17:00,31.27935053,6.314724533,21.30308078
2022/8/13 18:00,31.27807895,6.321079403,21.27607394
2022/8/13 19:00,31.27511736,6.317381553,21.23871149
2022/8/13 20:00,31.27630733,6.310209053,21.27064395
2022/8/13 21:00,31.27603589,6.307968505,21.27260867
2022/8/13 22:00,31.27489022,6.291115315,21.29127567
2022/8/13 23:00,31.27336508,6.299132767,21.29727082
2022/8/14 0:00,31.23191166,6.55603065,20.6787171
2022/8/14 1:00,31.22778301,6.516677575,20.71613916
2022/8/14 2:00,31.2212857,6.512717002,20.73179439
2022/8/14 3:00,31.21746458,6.517021474,20.74081862
2022/8/14 4:00,31.21876658,6.511745488,20.7805404
2022/8/14 5:00,31.21836675,6.535988948,20.7900675
2022/8/14 6:00,31.21638959,6.55460798,20.78921834
2022/8/14 7:00,31.21461695,6.591770811,20.78693536
2022/8/14 8:00,31.21533849,6.60369973,20.77865064
2022/8/14 9:00,31.21505371,6.595342103,20.77567945
2022/8/14 10:00,31.20728062,6.524265098,20.76809508
2022/8/14 11:00,31.20962402,6.484959473,20.80809655
2022/8/14 12:00,31.20825819,6.444748589,20.84062684
2022/8/14 13:00,31.20484472,6.493964205,20.82239864
2022/8/14 14:00,31.20008301,6.525381662,20.80868217
2022/8/14 15:00,31.20052283,6.535285019,20.83017689
2022/8/14 16:00,31.20068169,6.560368002,20.8619741
2022/8/14 17:00,31.19165956,6.585134366,20.87236089
2022/8/14 18:00,31.19260686,6.591319821,20.91529837
2022/8/14 19:00,31.18921455,6.590254847,20.9496178
2022/8/14 20:00,31.19768594,6.590352151,20.97320427
2022/8/14 21:00,31.20037339,6.589228408,20.97881307
2022/8/14 22:00,31.20037436,6.600817467,20.97157304
2022/8/14 23:00,31.20098661,6.611568181,20.9716582
2022/8/15 0:00,31.19820805,6.607320676,20.94964539
2022/8/15 1:00,31.198455,6.612766795,20.95314762
2022/8/15 2:00,31.19602482,6.595645244,20.97614262
2022/8/15 3:00,31.19497859,6.627091157,20.984743
2022/8/15 4:00,31.1955294,6.638337832,20.98662309
2022/8/15 5:00,31.19748537,6.652357742,21.00680137
2022/8/15 6:00,31.22387033,6.697795374,21.02671227
2022/8/15 7:00,31.22361656,6.71170819,21.03769941
2022/8/15 8:00,31.22630197,6.708279879,21.07446624
2022/8/15 9:00,31.22797261,6.722558172,21.11476576
2022/8/15 10:00,31.23120923,6.724249136,21.12833421
2022/8/15 11:00,31.23306684,6.730101221,21.12586795
2022/8/15 12:00,31.2324302,6.748787085,21.13035913
2022/8/15 13:00,31.23352845,6.727598005,21.15400407
2022/8/15 14:00,31.23931374,6.724422694,21.17055957
2022/8/15 15:00,31.24388368,6.723675047,21.2230695
2022/8/15 16:00,31.23967696,6.722938107,21.28939545
2022/8/15 17:00,31.23929983,6.730877835,21.34230668
2022/8/15 18:00,31.23827844,6.753127271,21.37178044
2022/8/15 19:00,31.23215964,6.754031766,21.45107213
2022/8/15 20:00,31.22101141,6.762469183,21.61295119
2022/8/15 21:00,31.21963876,6.758158338,21.61318699
2022/8/15 22:00,31.22166581,6.750127871,21.63021399
2022/8/15 23:00,31.21538399,6.744710445,21.63576492
2022/8/16 0:00,31.20857127,6.734166676,21.64130377
2022/8/16 1:00,31.20770399,6.75125278,21.59583781
2022/8/16 2:00,31.20742317,6.757999261,21.59736753
2022/8/16 3:00,31.20911352,6.759046253,21.60058465
2022/8/16 4:00,31.20792687,6.769654893,21.61817988
2022/8/16 5:00,31.20895904,6.754388059,21.68691503
2022/8/16 6:00,31.21073644,6.768237307,21.71847549
2022/8/16 7:00,31.20677915,6.830049278,21.80122054
2022/8/16 8:00,31.20420982,6.822333806,21.88101315
2022/8/16 9:00,31.20059122,6.823568769,21.97550088
2022/8/16 10:00,31.19966987,6.798966094,22.03281146
2022/8/16 11:00,31.19688753,6.78454203,22.069702
2022/8/16 12:00,31.19382498,6.823741923,22.02577172
2022/8/16 13:00,31.19345004,6.792563043,22.04336822
2022/8/16 14:00,31.19183178,6.794259099,22.04286222
2022/8/16 15:00,31.19038523,6.787200518,22.0550023
2022/8/16 16:00,31.18819808,6.783716819,22.06012825
2022/8/16 17:00,31.18819391,6.778368544,22.07542973
2022/8/16 18:00,31.18616656,6.771402012,22.0800846
2022/8/16 19:00,31.18716816,6.774586453,22.08016677
2022/8/16 20:00,31.1855421,6.755679096,22.11472876
2022/8/16 21:00,31.18540814,6.755701257,22.15972798
2022/8/16 22:00,31.18158784,6.753806099,22.19912005
2022/8/16 23:00,31.17557052,6.734947538,22.2166154
2022/8/17 0:00,31.16760338,6.728125123,22.18434082
2022/8/17 1:00,31.16199906,6.736235427,22.18834833
2022/8/17 2:00,31.15989099,6.734331774,22.21106157
2022/8/17 3:00,31.16163869,6.730635622,22.22380272
2022/8/17 4:00,31.15790885,6.692606109,22.2394339
2022/8/17 5:00,31.15240889,6.67498598,22.25457676
2022/8/17 6:00,31.14780419,6.669407409,22.25863421
2022/8/17 7:00,31.14543015,6.657975794,22.30507596
2022/8/17 8:00,31.14286904,6.652270132,22.34046274
2022/8/17 9:00,31.13858313,6.642569259,22.34001985
2022/8/17 10:00,31.12895558,6.616670727,22.32356792
2022/8/17 11:00,31.1224437,6.624170379,22.30049122
2022/8/17 12:00,31.1154456,6.632153598,22.29756594
2022/8/17 13:00,31.10991966,6.616498801,22.3374843
2022/8/17 14:00,31.10674097,6.597441725,22.33329727
2022/8/17 15:00,31.1052678,6.596424816,22.33930954
