date,salt,rjy,temp
2022/8/17 16:00,31.1040601,6.594059612,22.33086395
2022/8/17 17:00,31.1035833,6.591085111,22.34204705
2022/8/17 18:00,31.10265089,6.580075319,22.38074475
2022/8/17 19:00,31.10164449,6.59094118,22.41568701
2022/8/17 20:00,31.10176104,6.57004446,22.42926366
2022/8/17 21:00,31.09907984,6.588462694,22.43332232
2022/8/17 22:00,31.09696857,6.558938261,22.44473159
2022/8/17 23:00,31.0965164,6.533239555,22.44872617
2022/8/18 0:00,31.09611951,6.510486364,22.45538638
2022/8/18 1:00,31.09412534,6.508206345,22.45155106
2022/8/18 2:00,31.09388593,6.499074238,22.44968376
2022/8/18 3:00,31.09370592,6.515620604,22.45680354
2022/8/18 4:00,31.09369626,6.488071429,22.45793252
2022/8/18 5:00,31.09262751,6.446204581,22.46105167
2022/8/18 6:00,31.09729443,6.409087507,22.45353677
2022/8/18 7:00,31.09846154,6.41051532,22.48021221
2022/8/18 8:00,31.1000109,6.399920493,22.478409
2022/8/18 9:00,31.09921049,6.423614561,22.47844813
2022/8/18 10:00,31.10185277,6.41408095,22.44570336
2022/8/18 11:00,31.10221928,6.418557357,22.43331361
2022/8/18 12:00,31.10118386,6.423436671,22.41323728
2022/8/18 13:00,31.10135448,6.399542303,22.39733271
2022/8/18 14:00,31.10142066,6.392357324,22.38493081
2022/8/18 15:00,31.1011507,6.376644181,22.40418132
2022/8/18 16:00,31.10155667,6.373485608,22.4129988
2022/8/18 17:00,31.10426568,6.374635509,22.42112612
2022/8/18 18:00,31.10491261,6.380893306,22.4181229
2022/8/18 19:00,31.10461422,6.368995246,22.39215892
2022/8/18 20:00,31.10425233,6.367814623,22.43197413
2022/8/18 21:00,31.10478652,6.36356232,22.44048921
2022/8/18 22:00,31.10283038,6.351032334,22.44645161
2022/8/18 23:00,31.10008666,6.345119293,22.42199322
2022/8/19 0:00,31.11054238,6.335565859,22.36260904
2022/8/19 1:00,31.11393254,6.336790025,22.30948356
2022/8/19 2:00,31.11796488,6.328373622,22.25945326
2022/8/19 3:00,31.11810862,6.325891081,22.25096412
2022/8/19 4:00,31.11707276,6.31117041,22.28326449
2022/8/19 5:00,31.11579555,6.293302848,22.29656015
2022/8/19 6:00,31.11647876,6.283551751,22.29982491
2022/8/19 7:00,31.11881215,6.290990754,22.29922803
2022/8/19 8:00,31.12022121,6.289530192,22.27771241
2022/8/19 9:00,31.1198059,6.283937679,22.26820757
2022/8/19 10:00,31.12089609,6.26334419,22.24824359
2022/8/19 11:00,31.12009252,6.259822405,22.24145684
2022/8/19 12:00,31.11954958,6.260176455,22.24046419
2022/8/19 13:00,31.11930972,6.251920035,22.23006636
2022/8/19 14:00,31.12024347,6.253973942,22.20771681
2022/8/19 15:00,31.12139867,6.244399418,22.19371399
2022/8/19 16:00,31.12132802,6.238174421,22.1943865
2022/8/19 17:00,31.12185962,6.230741335,22.20864543
2022/8/19 18:00,31.12229066,6.230424914,22.22284444
2022/8/19 19:00,31.12244653,6.221372739,22.22624494
2022/8/19 20:00,31.12155787,6.217219484,22.22178967
2022/8/19 21:00,31.11855216,6.224814531,22.22667666
2022/8/19 22:00,31.11139438,6.224963378,22.22973729
2022/8/19 23:00,31.10657696,6.214694197,22.24320238
2022/8/20 0:00,31.10815312,6.232471061,22.22647802
2022/8/20 1:00,31.10645825,6.208120797,22.22594257
2022/8/20 2:00,31.10376564,6.205304562,22.22973284
2022/8/20 3:00,31.10077264,6.215021438,22.23343407
2022/8/20 4:00,31.10050816,6.201595649,22.23318377
2022/8/20 5:00,31.10037311,6.189705929,22.24904661
2022/8/20 6:00,31.09736645,6.159665802,22.24795234
2022/8/20 7:00,31.09501361,6.158059256,22.25181645
2022/8/20 8:00,31.09318724,6.144651714,22.26058553
2022/8/20 9:00,31.09149862,6.133542085,22.2445263
2022/8/20 10:00,31.0951254,6.143316089,22.24298539
2022/8/20 11:00,31.0936231,6.135201793,22.23523925
2022/8/20 12:00,31.09284897,6.138104276,22.234251
2022/8/20 13:00,31.09402861,6.136735971,22.23256128
2022/8/20 14:00,31.09398428,6.132947039,22.23770005
2022/8/20 15:00,31.09586055,6.118032773,22.2411405
2022/8/20 16:00,31.0953288,6.108216946,22.25103968
2022/8/20 17:00,31.10641117,6.104172898,22.26084066
2022/8/20 18:00,31.10411332,6.094047574,22.24255757
2022/8/20 19:00,31.10254906,6.088774917,22.21926043
2022/8/20 20:00,31.10764871,6.082991675,22.22067083
2022/8/20 21:00,31.10588594,6.104785869,22.24552586
2022/8/20 22:00,31.1019471,6.093162126,22.27781764
2022/8/20 23:00,31.10093081,6.082705969,22.29264356
2022/8/21 0:00,31.10065147,6.079696151,22.33567375
2022/8/21 1:00,31.10031905,6.051383278,22.32553101
2022/8/21 2:00,31.10036849,6.082755535,22.33074527
2022/8/21 3:00,31.0989116,6.061946334,22.33367623
2022/8/21 4:00,31.09823572,6.103247019,22.35138502
2022/8/21 5:00,31.09769955,6.085716024,22.36895983
2022/8/21 6:00,31.09941162,6.088655663,22.38865081
2022/8/21 7:00,31.0969119,6.109755248,22.39029795
2022/8/21 8:00,31.09404229,6.103245435,22.40232778
2022/8/21 9:00,31.09339692,6.115354242,22.42900184
2022/8/21 10:00,31.14837146,6.271814124,21.74803335
2022/8/21 11:00,31.14664085,6.266822164,21.7422794
2022/8/21 12:00,31.14560518,6.255425569,21.7659897
2022/8/21 13:00,31.14389441,6.276049185,21.77268824
2022/8/21 14:00,31.14146133,6.273873455,21.78610462
2022/8/21 15:00,31.13842596,6.268657293,21.79759143
2022/8/21 16:00,31.13686411,6.281154776,21.81302169
2022/8/21 17:00,31.1379626,6.28548395,21.82846127
2022/8/21 18:00,31.13862929,6.285835004,21.88070194
2022/8/21 19:00,31.1384201,6.277978979,21.92221763
2022/8/21 20:00,31.14189847,6.281286604,21.93261779
2022/8/21 21:00,31.14033549,6.287365365,21.95881509
2022/8/21 22:00,31.13582385,6.297107708,21.96997955
2022/8/21 23:00,31.13443107,6.290102576,21.98691342
2022/8/22 0:00,31.13573901,6.29584972,22.01865824
2022/8/22 1:00,31.13591325,6.290159745,22.03200864
2022/8/22 2:00,31.13483499,6.30012801,22.04923756
2022/8/22 3:00,31.13314401,6.314794865,22.07654671
2022/8/22 4:00,31.13085964,6.326391743,22.08225992
2022/8/22 5:00,31.13045568,6.323588595,22.1030602
2022/8/22 6:00,31.13744576,6.32743677,22.11760516
2022/8/22 7:00,31.1355338,6.325648921,22.12752322
2022/8/22 8:00,31.13563679,6.320620801,22.14777944
2022/8/22 9:00,31.13521858,6.328416438,22.16745409
2022/8/22 10:00,31.14637149,6.36775216,22.06396609
2022/8/22 11:00,31.14553362,6.378705835,22.04819866
2022/8/22 12:00,31.14607953,6.388276501,22.08281442
2022/8/22 13:00,31.1477002,6.388778102,22.11090817
2022/8/22 14:00,31.1499718,6.392800774,22.11318432
2022/8/22 15:00,31.1504862,6.381628251,22.12748137
2022/8/22 16:00,31.14879806,6.384983252,22.14659644
2022/8/22 17:00,31.15209419,6.389740602,22.18430837
2022/8/22 18:00,31.15068891,6.395010114,22.20220415
2022/8/22 19:00,31.14826422,6.402037012,22.23866166
2022/8/22 20:00,31.14623051,6.408772428,22.28796534
2022/8/22 21:00,31.14414712,6.420070675,22.31141537
2022/8/22 22:00,31.14169355,6.420332073,22.33550598
2022/8/22 23:00,31.13795223,6.415008261,22.341827
2022/8/23 0:00,31.13706286,6.424265651,22.37350732
2022/8/23 1:00,31.13841709,6.427438741,22.36530265
2022/8/23 2:00,31.13802725,6.440960916,22.37106954
2022/8/23 3:00,31.1357091,6.423899687,22.3872356
2022/8/23 4:00,31.13332397,6.441434304,22.40350369
2022/8/23 5:00,31.13296391,6.436269218,22.44697148
2022/8/23 6:00,31.13162082,6.432537615,22.4615549
2022/8/23 7:00,31.12849352,6.460327055,22.49234498
2022/8/23 8:00,31.12549604,6.465456069,22.51981624
2022/8/23 9:00,31.12275037,6.46885601,22.56000235
2022/8/23 10:00,31.12928526,6.487674403,22.46982403
2022/8/23 11:00,31.12618547,6.481301135,22.46149706
2022/8/23 12:00,31.12516957,6.495984836,22.46652126
2022/8/23 13:00,31.12631291,6.48892569,22.48665784
2022/8/23 14:00,31.1251548,6.485714529,22.48786148
2022/8/23 15:00,31.1226951,6.463715141,22.49408945
2022/8/23 16:00,31.12066791,6.456652775,22.49345467
2022/8/23 17:00,31.12096474,6.443715182,22.51338969
2022/8/23 18:00,31.11750525,6.419430306,22.52375167
2022/8/23 19:00,31.11680004,6.419503725,22.53136534
2022/8/23 20:00,31.11604095,6.415219649,22.53900559
2022/8/23 21:00,31.11466178,6.409407963,22.55641511
2022/8/23 22:00,31.10941,6.415941198,22.57361868
2022/8/23 23:00,31.10530045,6.414475421,22.606719
2022/8/24 0:00,31.10526468,6.388082581,22.69082371
2022/8/24 1:00,31.10336918,6.390896279,22.70438056
2022/8/24 2:00,31.10239767,6.391748844,22.72411508
2022/8/24 3:00,31.10250361,6.38810939,22.76495572
2022/8/24 4:00,31.09929266,6.378742936,22.78562777
2022/8/24 5:00,31.09766432,6.381211988,22.80422037
2022/8/24 6:00,31.09450221,6.37027218,22.80622778
2022/8/24 7:00,31.09282244,6.365958583,22.83779699
2022/8/24 8:00,31.09063736,6.379398877,22.84371501
2022/8/24 9:00,31.08812339,6.360659707,22.8318313
2022/8/24 10:00,31.078423,6.285304654,22.71217268
2022/8/24 11:00,31.07255644,6.297092729,22.65387807
2022/8/24 12:00,31.069299,6.296768484,22.66358256
2022/8/24 13:00,31.06833047,6.290823923,22.68833175
2022/8/24 14:00,31.06786588,6.281134868,22.69547454
2022/8/24 15:00,31.06527263,6.266827929,22.70052729
2022/8/24 16:00,31.06337983,6.262903432,22.69381212
2022/8/24 17:00,31.06425279,6.26075951,22.70691359
2022/8/24 18:00,31.06430419,6.246939817,22.72059287
2022/8/24 19:00,31.06444469,6.247406852,22.74508704
2022/8/24 20:00,31.06331038,6.241406207,22.7436778
2022/8/24 21:00,31.06152672,6.244142898,22.75042079
2022/8/24 22:00,31.05855021,6.228580126,22.76204001
2022/8/24 23:00,31.05773255,6.225087679,22.77236753
2022/8/25 0:00,31.05580375,6.221657566,22.77979995
2022/8/25 1:00,31.05584196,6.213522308,22.78426334
2022/8/25 2:00,31.055417,6.20467353,22.78973979
2022/8/25 3:00,31.05441411,6.196218684,22.81505121
2022/8/25 4:00,31.05407745,6.179158195,22.82328942
2022/8/25 5:00,31.05483561,6.165462301,22.83135495
2022/8/25 6:00,31.0519241,6.138269117,22.83320597
2022/8/25 7:00,31.0517375,6.136541996,22.85767646
2022/8/25 8:00,31.05011539,6.131511347,22.86347472
2022/8/25 9:00,31.04863619,6.126321456,22.86665186
2022/8/25 10:00,31.04777078,6.131923275,22.83538294
2022/8/25 11:00,31.04582888,6.139432127,22.8097985
2022/8/25 12:00,31.04471806,6.131939433,22.81280133
2022/8/25 13:00,31.046963,6.122542482,22.81246996
2022/8/25 14:00,31.04687022,6.109397739,22.80813593
2022/8/25 15:00,31.04491158,6.091915275,22.80441859
2022/8/25 16:00,31.0450692,6.088840481,22.79332307
2022/8/25 17:00,31.04614134,6.088294796,22.79670298
2022/8/25 18:00,31.04684514,6.079644185,22.79475878
2022/8/25 19:00,31.04764252,6.077169852,22.78248858
2022/8/25 20:00,31.04849638,6.071935273,22.7759677
2022/8/25 21:00,31.04720144,6.061197984,22.78475149
2022/8/25 22:00,31.04552767,6.054087576,22.78839581
2022/8/25 23:00,31.04568694,6.049727692,22.77803568
2022/8/26 0:00,31.04835007,6.04714672,22.74789238
2022/8/26 1:00,31.05066065,6.041846886,22.74598989
2022/8/26 2:00,31.05063088,6.039459565,22.73050114
2022/8/26 3:00,31.05044745,6.031589817,22.74231347
2022/8/26 4:00,31.05017986,6.021732253,22.76768893
2022/8/26 5:00,31.04979963,6.022321484,22.77086165
2022/8/26 6:00,31.04859516,6.016184017,22.75257214
2022/8/26 7:00,31.04970068,6.017108701,22.73560435
2022/8/26 8:00,31.05025429,6.014936463,22.72518687
2022/8/26 9:00,31.05120402,6.011876531,22.72317063
2022/8/26 10:00,31.05000961,6.007964246,22.68971587
2022/8/26 11:00,31.04943258,6.009717299,22.65800492
2022/8/26 12:00,31.05112611,6.003555204,22.6690621
2022/8/26 13:00,31.05368089,6.017157616,22.66586019
2022/8/26 14:00,31.05636864,6.018547412,22.64254959
2022/8/26 15:00,31.05719457,6.006695283,22.61399675
2022/8/26 16:00,31.05732071,6.003173465,22.607279
2022/8/26 17:00,31.05699534,6.005192637,22.62267831
2022/8/26 18:00,31.05764551,5.998822751,22.62876451
2022/8/26 19:00,31.05786176,6.00084546,22.63288424
2022/8/26 20:00,31.05888044,6.002730503,22.62368625
2022/8/26 21:00,31.05890672,6.004759911,22.62313153
2022/8/26 22:00,31.0550556,6.009396275,22.62062031
2022/8/26 23:00,31.05415913,6.015338569,22.62222135
2022/8/27 0:00,31.05464576,6.031925167,22.62875809
2022/8/27 1:00,31.05630733,6.022633508,22.62955149
2022/8/27 2:00,31.05585283,6.022902028,22.617598
2022/8/27 3:00,31.05615514,6.027799068,22.63465745
2022/8/27 4:00,31.0576852,6.019997177,22.63454249
2022/8/27 5:00,31.06065899,6.015158399,22.64925106
2022/8/27 6:00,31.06020933,6.00493615,22.6477041
2022/8/27 7:00,31.05988486,6.010421921,22.65031363
2022/8/27 8:00,31.05879443,6.006210433,22.66010319
2022/8/27 9:00,31.05941938,6.006579282,22.65734194
2022/8/27 10:00,31.05840193,5.993925436,22.65371688
2022/8/27 11:00,31.05829756,5.983997522,22.6384223
2022/8/27 12:00,31.05891883,5.975089125,22.63618252
2022/8/27 13:00,31.060837,5.978008764,22.6106368
2022/8/27 14:00,31.06090947,5.985676903,22.60867099
2022/8/27 15:00,31.0612364,5.981012962,22.60508745
2022/8/27 16:00,31.06122444,5.980861114,22.60400389
2022/8/27 17:00,31.06443692,5.982401529,22.61603099
2022/8/27 18:00,31.06462351,5.983837558,22.59192117
2022/8/27 19:00,31.06548407,5.979548164,22.56812404
2022/8/27 20:00,31.0675953,5.979884892,22.57183432
2022/8/27 21:00,31.06799227,5.977076699,22.58226619
2022/8/27 22:00,31.06521094,5.967688145,22.59668571
2022/8/27 23:00,31.06480849,5.971643589,22.60766122
2022/8/28 0:00,31.05888426,6.004209751,22.52343263
2022/8/28 1:00,31.05883635,5.993237773,22.53146031
2022/8/28 2:00,31.05859156,6.003208451,22.51511963
2022/8/28 3:00,31.05796683,5.996431963,22.53784119
2022/8/28 4:00,31.0573104,6.008875371,22.55344765
2022/8/28 5:00,31.05756519,6.012827497,22.57119132
2022/8/28 6:00,31.05556546,6.022980188,22.57765687
2022/8/28 7:00,31.05381432,6.03945061,22.57197817
2022/8/28 8:00,31.05268584,6.044404701,22.57409023
2022/8/28 9:00,31.05204931,6.040573786,22.58147871
2022/8/28 10:00,31.05741375,6.060940687,22.4811646
2022/8/28 11:00,31.05677869,6.060561957,22.47261583
2022/8/28 12:00,31.05661638,6.04448431,22.49905024
2022/8/28 13:00,31.05550363,6.064632146,22.5015219
2022/8/28 14:00,31.05345248,6.053494389,22.51183029
2022/8/28 15:00,31.05019697,6.064489191,22.50589036
2022/8/28 16:00,31.04972868,6.074107242,22.49888367
2022/8/28 17:00,31.04824141,6.0800779,22.51404721
2022/8/28 18:00,31.05057328,6.085671027,22.55343375
2022/8/28 19:00,31.05309508,6.083306623,22.58684481
2022/8/28 20:00,31.05612079,6.082917996,22.59394384
2022/8/28 21:00,31.05585296,6.075942251,22.61174856
2022/8/28 22:00,31.05279802,6.086117684,22.61111333
2022/8/28 23:00,31.05369424,6.080399936,22.61831948
2022/8/29 0:00,31.05206677,6.09072136,22.64109869
2022/8/29 1:00,31.05266713,6.097211234,22.66581055
2022/8/29 2:00,31.05138051,6.106094422,22.67105063
2022/8/29 3:00,31.05131271,6.12101977,22.71310593
2022/8/29 4:00,31.0491826,6.121734241,22.70747382
2022/8/29 5:00,31.0492804,6.118789239,22.72095448
2022/8/29 6:00,31.05504588,6.130908596,22.72567102
2022/8/29 7:00,31.05404065,6.123098886,22.7324709
2022/8/29 8:00,31.0543728,6.117471217,22.76422622
2022/8/29 9:00,31.05463443,6.128492969,22.78832394
2022/8/29 10:00,31.05478281,6.134616081,22.78945093
2022/8/29 11:00,31.05514783,6.145955415,22.78297314
2022/8/29 12:00,31.05672251,6.151254991,22.82219817
2022/8/29 13:00,31.05783565,6.156475608,22.84032427
2022/8/29 14:00,31.05952514,6.162380339,22.83338588
2022/8/29 15:00,31.05904179,6.170707396,22.83587232
2022/8/29 16:00,31.05825571,6.175793082,22.83869196
2022/8/29 17:00,31.05907951,6.187198843,22.88003037
2022/8/29 18:00,31.05849656,6.19930136,22.88955479
2022/8/29 19:00,31.05796882,6.212623946,22.9200171
2022/8/29 20:00,31.05661777,6.219693362,22.96284143
2022/8/29 21:00,31.0562956,6.220795632,22.98209599
2022/8/29 22:00,31.05569597,6.220144141,23.00255388
2022/8/29 23:00,31.0542558,6.214178627,22.99460056
2022/8/30 0:00,31.05299871,6.234857756,23.00927209
2022/8/30 1:00,31.05515477,6.246891405,23.00398231
2022/8/30 2:00,31.05561601,6.257508457,22.98430737
2022/8/30 3:00,31.05525823,6.247407339,23.0013204
2022/8/30 4:00,31.05289166,6.259898432,23.01167055
2022/8/30 5:00,31.05260094,6.251491438,23.04570215
2022/8/30 6:00,31.05167497,6.262945868,23.05326576
2022/8/30 7:00,31.04973399,6.290422739,23.07872704
2022/8/30 8:00,31.0478459,6.298837461,23.11986365
2022/8/30 9:00,31.04606793,6.307849661,23.16272004
2022/8/30 10:00,31.04345483,6.292400644,23.17157833
2022/8/30 11:00,31.04254983,6.283226921,23.18092077
2022/8/30 12:00,31.0420311,6.291030616,23.18772079
2022/8/30 13:00,31.0422796,6.284897727,23.19874356
2022/8/30 14:00,31.04035738,6.281070881,23.19219713
2022/8/30 15:00,31.03700867,6.277712482,23.19325292
2022/8/30 16:00,31.0356033,6.268418187,23.1794731
2022/8/30 17:00,31.03301699,6.254311858,23.20088941
2022/8/30 18:00,31.02937353,6.237296234,23.20748822
2022/8/30 19:00,31.02981447,6.23893392,23.21113482
2022/8/30 20:00,31.02833645,6.235321689,23.21777303
2022/8/30 21:00,31.02819753,6.214976659,23.21959433
2022/8/30 22:00,31.02405612,6.222075955,23.22463489
2022/8/30 23:00,31.02107385,6.220444406,23.2531965
2022/8/31 0:00,31.02181991,6.188785883,23.34879055
2022/8/31 1:00,31.01975917,6.197645048,23.36103196
2022/8/31 2:00,31.01926504,6.194408591,23.36034107
2022/8/31 3:00,31.02076746,6.203392218,23.40321702
2022/8/31 4:00,31.01719562,6.186261283,23.42051196
2022/8/31 5:00,31.01552618,6.190431387,23.42816931
2022/8/31 6:00,31.01278144,6.189458468,23.42411631
2022/8/31 7:00,31.01204873,6.184117985,23.45906805
2022/8/31 8:00,31.01145882,6.201235135,23.48237054
2022/8/31 9:00,31.00929045,6.179311369,23.471784
2022/8/31 10:00,30.98946543,6.035831977,23.42503195
2022/8/31 11:00,30.98490961,6.047402724,23.38131297
2022/8/31 12:00,30.98158134,6.046877288,23.38680909
2022/8/31 13:00,30.97942168,6.041651673,23.3998644
2022/8/31 14:00,30.97836462,6.031655101,23.40598729
2022/8/31 15:00,30.97523654,6.037583169,23.40473355
2022/8/31 16:00,30.9739055,6.033086468,23.38751374
2022/8/31 17:00,30.97435907,6.032770143,23.39963097
2022/8/31 18:00,30.97452033,6.027416668,23.40715278
2022/8/31 19:00,30.97561995,6.028371139,23.43043709
2022/8/31 20:00,30.97398431,6.024786882,23.42659194
2022/8/31 21:00,30.97330995,6.022206351,23.42313494
2022/8/31 22:00,30.97195525,6.006197037,23.42519634
2022/8/31 23:00,30.97236082,5.998737552,23.42537058
2022/9/1 0:00,30.96977742,5.999818741,23.40508856
2022/9/1 1:00,30.96931519,5.980479559,23.40937811
2022/9/1 2:00,30.96897217,5.971958033,23.39899789
2022/9/1 3:00,30.96825193,5.969205738,23.41776584
2022/9/1 4:00,30.96763545,5.948646638,23.42506885
2022/9/1 5:00,30.96804349,5.928896179,23.41631718
2022/9/1 6:00,30.96411057,5.911555965,23.41254361
2022/9/1 7:00,30.96479688,5.911245886,23.43698617
2022/9/1 8:00,30.9639258,5.9057877,23.46970686
2022/9/1 9:00,30.96255989,5.895871634,23.48618171
2022/9/1 10:00,30.95992945,5.888355382,23.48635443
2022/9/1 11:00,30.95964134,5.882445756,23.49639959
2022/9/1 12:00,30.95815353,5.860111474,23.50848582
2022/9/1 13:00,30.95888668,5.864378913,23.4827726
2022/9/1 14:00,30.95722847,5.858791598,23.47150422
2022/9/1 15:00,30.95501898,5.856032302,23.46329271
2022/9/1 16:00,30.95642273,5.851046055,23.44506783
2022/9/1 17:00,30.95676746,5.852206647,23.44277091
2022/9/1 18:00,30.95671616,5.847701053,23.43783924
2022/9/1 19:00,30.95758674,5.845563768,23.41764754
2022/9/1 20:00,30.95878505,5.838828792,23.39838136
2022/9/1 21:00,30.95750376,5.824392299,23.40794443
2022/9/1 22:00,30.95749646,5.813422951,23.40290001
2022/9/1 23:00,30.95905568,5.802545691,23.38440887
2022/9/2 0:00,30.96169735,5.798303647,23.34748978
2022/9/2 1:00,30.96348578,5.790583238,23.3401871
2022/9/2 2:00,30.96355886,5.787280784,23.31142689
2022/9/2 3:00,30.96302711,5.7818462,23.31284927
2022/9/2 4:00,30.96266562,5.768700111,23.33812658
2022/9/2 5:00,30.96153058,5.766056286,23.3200939
2022/9/2 6:00,30.96105537,5.768945594,23.29796375
2022/9/2 7:00,30.96277232,5.767222051,23.27338325
2022/9/2 8:00,30.96420435,5.757044963,23.28871594
2022/9/2 9:00,30.96566104,5.76286338,23.29789519
2022/9/2 10:00,30.96357472,5.753383495,23.29229043
2022/9/2 11:00,30.96494317,5.755815458,23.2756993
2022/9/2 12:00,30.96715712,5.755098341,23.27679062
2022/9/2 13:00,30.96813365,5.773172105,23.26906967
2022/9/2 14:00,30.97064453,5.778205771,23.25094681
2022/9/2 15:00,30.97243593,5.773658567,23.2189875
2022/9/2 16:00,30.97370308,5.76923541,23.21591428
2022/9/2 17:00,30.97335405,5.76939076,23.22617528
2022/9/2 18:00,30.97289726,5.765973284,23.23011873
2022/9/2 19:00,30.97229239,5.766683103,23.23390204
2022/9/2 20:00,30.97282156,5.77393889,23.22120856
2022/9/2 21:00,30.97313468,5.773589931,23.21469784
2022/9/2 22:00,30.97107912,5.774776434,23.20028715
2022/9/2 23:00,30.97124201,5.777683836,23.19413211
2022/9/3 0:00,30.97229138,5.794458592,23.1939085
2022/9/3 1:00,30.97385009,5.782084462,23.18050481
2022/9/3 2:00,30.97381548,5.77976845,23.16119318
2022/9/3 3:00,30.97547225,5.786775328,23.16330667
2022/9/3 4:00,30.97765295,5.777883713,23.1652122
2022/9/3 5:00,30.9812189,5.766662417,23.16893038
2022/9/3 6:00,30.98215773,5.760801772,23.1715026
2022/9/3 7:00,30.98167774,5.767301879,23.17688713
2022/9/3 8:00,30.98137991,5.755840609,23.21091687
2022/9/3 9:00,30.98299388,5.76126717,23.22017674
2022/9/3 10:00,30.98239114,5.746660633,23.23896002
2022/9/3 11:00,30.98402913,5.732722704,23.24050803
2022/9/3 12:00,30.98642759,5.7328991,23.21815817
2022/9/3 13:00,30.9881418,5.737908553,23.18022207
2022/9/3 14:00,30.98776282,5.750423955,23.19333087
2022/9/3 15:00,30.9887997,5.755913524,23.19333955
2022/9/3 16:00,30.99006708,5.749669075,23.20131539
2022/9/3 17:00,30.99408123,5.751848751,23.20416096
2022/9/3 18:00,30.99314378,5.75720631,23.18202267
2022/9/3 19:00,30.99302341,5.749032443,23.16433671
2022/9/3 20:00,30.99432191,5.759220809,23.16498315
2022/9/3 21:00,30.99522536,5.756013346,23.17489976
2022/9/3 22:00,30.99461562,5.747828493,23.17944421
2022/9/3 23:00,30.99523432,5.749308409,23.18606314
